id,name,incidents
99-018,Wooden Bunk Beds,"CPSC is not aware of any deaths associated with the beds being recalled by these five manufacturers. However, since 1990, 39 children have died from becoming entrapped in wooden or metal bunk beds with similar spaces on the top bunk. Thirty-seven of those children were 3 years old or younger. Since 1994, more than half a million hazardous bunk beds have been recalled."
98-156,"""Playskool Travel-Lite"" portable cribs","According to the Asbury Park Press newspaper, a 10-month-old New Jersey infant died on Wednesday after becoming trapped in a collapsed Playskool Travel-Lite portable crib. CPSC issued this same warning in June, following the death of a 17-month-old Chicago toddler in the Playskool Travel-Lite portable crib."
98-145,Servel gas refrigerators,"There have been at least 39 incidents in the U.S. involving these old Servel gas refrigerators, causing 22 carbon monoxide-related deaths and 55 injuries nationwide. There also have been incidents reported in Ontario, Canada, causing 60 deaths."
98-128,"""Playskool Travel-Lite"" portable crib","In May of 1998, a Chicago toddler died after a Playskool Travel-Lite portable crib collapsed. Twelve children have died from suffocation in collapsed play yards and portable cribs manufactured by various firms."
98-024,Wooden Clown Toys,BRIO has received one report of a 22-month-old child in Germany reportedly choking to death on the clown's hat. No other injuries or complaints have been reported.
97-193,Wooden and metal bunk beds,"Since 1990, CPSC has received reports of 35 children who died from becoming caught in the top of wooden bunk beds. Thirty-four of those children were 3 years old or younger. In addition, CPSC has received reports of five children who died from becoming caught in the top of metal bunk beds. All five children were 2 years old or younger. A recent death occurred on April 24, 1997. A 3-year-old girl died from becoming caught in a wooden bunk bed manufactured by Heartland Furniture. CPSC is not aware of any additional deaths related to the other manufacturers and importers participating in this recall."
97-180,Century Lil' Napper infant swings,CPSC and Century were aware of three deaths and one near-strangulation that occurred when children from 6 to 9 months old became entangled with the harness straps around their necks.
97-173,Halogen Torchiere Floor Lamps,CPSC is aware of at least 189 fires and 11 deaths since 1992 involving halogen torchiere floor lamps.
97-159,Infant toy for crib,"CPSC and Al-Dan Trading are not aware of any injuries involving the recalled toys.However, the Commission is aware of at least three deaths resulting from the use of similar toys. This recall is being conducted to prevent future deaths and injuries."
97-154,Cosco Full-Size Metal Baby Cribs,"Cosco has received more than 47 reports of cribs being mis-assembled with the mattress platform being used as a side rail, including 27 reports of babies becoming entrapped, resulting in one death."
97-146,Fully Operational Portable Play Yards,"Evenflo and CPSC are aware of three deaths involving the play yards. In two incidents, the hinges collapsed and entrapped the child and in one incident an infant was placed into a broken play yard. Evenflo has received 107 reports of children receiving cuts and bruises from broken hinges."
97-116,Garage Door Openers,The Chamberlain Group is aware of a 4-year old boy in Puerto Rico who died from being caught in a swinging door operated by a Sears Craftsman garage door opener when the safety reversing sensor did not operate.
97-095,Bunk Beds,"CPSC has received reports of 34 children who died from becoming caught in spaces in the top of wooden bunk beds. Thirty-three of those children were 3 years old or younger. In addition, CPSC has received reports of four children who died from becoming caught in spaces in the top of metal bunk beds. All four children were 2 years old or younger."
97-032,Wooden bunk beds,"Since 1990, CPSC has received reports of 32 children who died from becoming caught in bunk beds with similar spaces in the top bunk. Thirty-one of those children were ages 3 and under. The most recent death occurred on September 28, 1996. A 3-year-old boy died from becoming caught in a bunk bed manufactured by the Bedder Bunk Company."
97-028,Portable Cribs/Playpens,"The CPSC is aware of 7 babies who strangled in collapsed portable playpens with similar top rail designs made by three other manufacturers. The most recent of these deaths occurred on October 15, 1996."
97-026,Travel Playards (also known as playpens),"An 18-month-old boy died recently in Centreville, Va., when a Century playard collapsed."
97-002,Deluxe Baby Monitor,"Gerry is aware of one fire without injuries involving a Model 602 monitor with this manufacturing error. This information was brought to CPSC's attention by a member of the International Association of Arson Investigators (IAAI). In addition, CPSC has also received reports alleging Model 602 Baby Monitor involvement in two other fires, including one with a fatality and an injury, and 13 incidents of the monitors getting warm to the touch, including one skin burn. Gerry stated that only one report (no injuries) of these 16 claims was conclusively determined to have been caused by the Model 602 monitor."
96-183,EZ Sales Hammocks,"Between 1984 and 1995, CPSC received reports of 12 children between the ages of five and 17 years old who became entangled and died when using net mini-hammocks without spreader bars. CPSC is also aware of an injury to a seven-year-old girl who suffered permanent brain damage from a near-strangulation in a mini-hammock. Another near-fatal incident involved a five-year-old boy who was found entangled in a mini-hammock but was resuscitated by his mother."
96-125,Mini-Hammocks,"Between 1984 and 1995, CPSC received reports of 12 children between the ages of 5 and 17 years old who became entangled and died when using net mini-hammocks without spreader bars. CPSC is also aware of an injury to a seven-year-old girl who suffered permanent brain damage from a near-strangulation in a mini-hammock. Another near-fatal incident involved a five-year-old boy who was found entangled in a mini-hammock but was resuscitated by his mother."
96-093,Bean Bag Chairs,"CPSC is aware of 5 deaths from suffocation and at least 23 cases where children recovered from their injuries involving zippered bean bag chairs. The children who died unzipped the bean bag chairs, crawled inside, inhaled and ingested the small pellets of foam filling. In other cases children choked while playing with pellets from unzipped bean bag chairs which clogged their mouths and noses. None of these deaths and incidents involved bean bag chairs manufactured by Meri-Jon Artist Colony."
96-014,Electric hair dryers,"Each year, between 15 and 20 people are electrocuted by hand-held hair dryers. Most of these deaths occurred when a hair dryer was immersed in water while the victim was bathing. About half of the electrocutions involved children under ten years old."
95-175,Wooden bunk beds,"Although CPSC is not aware of any deaths or injuries related to Catalina bunk beds, the Commission is aware of one incident in which a three-year-old child slipped between the guardrail and mattress of a Catalina Model No. 3892 bunk bed and became entrapped by the head. The child was rescued and did not sustain any injuries."
95-174,Wooden bunk beds,"From 1990 through 1995, CPSC received reports of 26 children who died from becoming caught in bunk beds with similar spaces in the top bunk. Neither CPSC nor the manufacturers are aware of any deaths associated with the products listed below."
95-142,Zippered bean bag chairs,"CPSC is aware of 5 deaths from suffocation and at least 27 cases where children recovered from their injuries involving zippered bean bag chairs. The children who died unzipped the bean bag chairs, crawled inside, inhaled and ingested the small pellets of foam filling. In other cases children choked while playing with pellets from unzipped bean bag chairs which clogged their mouths and noses. None of these deaths and incidents involve bean bag chairs manufactured by the firms listed here."
95-118,Wooden bunk beds,"From 1990 through 1994, CPSC received reports of 24 children who died from becoming caught in bunk beds with similar spaces in the top bunk. Nineteen of those children were ages two and under, and four were three years of age. Neither CPSC nor the manufacturers are aware of any injuries or deaths associated with the products listed here."
95-093,Zippered bean bag chairs,"CPSC is aware of 5 deaths and at least 27 other incidents in which children and toddlers have inhaled or ingested the bean bag filling. In some cases, the children unzipped the bean bag cover, crawled inside, and suffocated from inhaling the small pellets of foam filling. In other cases, children choked while playing while escaping, adhering pellets which clogged their mouths and noses."
95-076,Crib side rails,"In September 1993, a child died in an Okla Homer Smith crib with a missing slat that was used in a homeless shelter. The company has received additional complaints of loose or missing slats, a few of which have resulted in minor injuries (scratches and bruises) to children."
95-059,Animal Swings,"The swings, which were installed from 1951 to 1991, were involved in the 1985 death of a 2-year-old in California and the 1994 death of a 6-year-old in Pennsylvania. These children were struck on the head as they walked near the swings. CPSC also has reports of 42 children who suffered head injuries after being struck by these swings. The injuries included skull fractures, concussion and brain damage, serious lacerations and contusions, and one child who lost sight in an eye."
95-056,"""Home and Roam"" and ""Baby Express"" portable crib/playpens",There have been two deaths and two more reports of babies found not breathing (who were revived) associated with these products.
94-038,"""Fem-Plus"" nutritional supplements","Neither Enzymatic Therapy, Inc. nor the Commission is aware of any poisoning incidents due to the Fem-Plus iron capsules. However, the Commission is aware of several ingestions and at least 25 deaths since 1990 from other iron-containing products, as reported by the National Association of Poison Control Centers."
93-111,"Baby Trend and Baby Express ""Home and Roam"" portable mesh-sided playpen",There have been four reports that these products have collapsed with infants inside the playpens. One incident resulted in the death of a one-year-old child. In two of the incidents the child was found not breathing but was revived.
93-101,"""Natural Amino Acid Chelated Iron,"" ""Gentle Iron Vegicaps,"" ""Hematinic Formula,"" ""Prenatal Nutrients,"" and ""Trace Elements""","Neither Solgar Co., Inc. nor the Commission is aware of any poisoning incidents due to the Solgar brand iron tablets or capsules. However, the Commission is aware of several ingestions and at least 11 deaths in 1991 from other iron-containing products, as reported by the National Association of Poison Control Centers."
93-043,"Playskool Travel-Lite Portable Cribs, models 77101 and 77103",The Commission has received three reports of infant deaths due to suffocation in these cribs. In each case an infant allegedly was found entrapped in a folded crib.
93025,"""Vita-Worth"" brand iron tablets","Neither the recalling firm nor the Commission is aware of any poisoning incidents due to the Vita-Worth brand iron tablets. However, the Commission is aware of several ingestions and at least 11 deaths in 1991 from iron containing products, as reported by the American Association of Poison Control Centers."
93011,"""Jack-O-Lantern Votive Lite""",Neither the recalling firm nor the Commission is aware of any ingestion or poisoning incidents due to the Sundown brand liquid candles. The Commission is aware of several ingestions and at least one death since 1990 from similar products.
92-076,Cosco Metal Toddler Beds,"Cosco has received approximately 50 reports, including that of one death, of children becoming entrapped between arches or between the mattress and an arch of the head-or footboards of these beds."
92-051,"Lexington Furniture Industries ""Rainbow,"" ""Color Plus,"" and ""Perimeter"" Collections","The CPSC was informed of this potential hazard by Devan Designs, Inc. after the report of a death which occurred when a five-drawer dresser fell on top of a 20-month-old child."
92-010,Decorator Cube,CPSC and the firms are now aware of a total of three deaths involving young children allegedly associated with these cubes. These incidents occurred from February 1990 to October 1991.
91-103,Patriot Missile Launcher fireworks devices,The CPSC learned of the potential hazard as a result of a report from a retailer of the device and from investigating a death of a three-year-old boy in the State of Kentucky. The young boy allegedly was struck in the head with a ball from a Patriot Missile Launcher which reportedly tipped over while firing.
91-099,"""WORM GETT'RS"" Worm Probes","Twenty-eight persons, most of them children, have died using ""functionally equivalent"" worm probes."
91054,Decorator Cube,It was reported that a 14-month-old child died when a cube's lid allegedly fell on him.
90-083,"""Baby's Cloud"" infant cushions",The Commission has received 19 reports that an infant was found dead lying face-down on an infant bean bag cushion. None of the reported deaths involves a U.S. Mom's product.
90-090,"""Baby Jacks"" Bean Bag cushions","The Commission has received 19 reports that an infant was found dead lying face-down on an infant bean bag cushion, of which one (1) death allegedly involves a Jumping-Jacks product."
90-089,"""Comfort Tote"" and ""Comfy Tot"" infant cushions and ""Cushie Comfort"" pillow",CPSC has received 19 reports involving infants three months of age or younger found dead lying face-down on an infant bean bag cushion. At least five of the deaths reportedly involved cushions made by Comfort Products.
90-084,"""Sof-Sak"" infant bean bag cushions","CPSC has received one report of a death of an infant found face-down after being left to sleep on the ""Sof- Sak."" The Commission has received 18 other reports of infant deaths on similar infant cushions made by other manufacturers."
90-077,Baby-Minder bean bag infant cushion,"Although no deaths have been reported involving the Baby-Minder, the Commission has received reports of 19 infants being found dead lying face down on similar products made by other firms."
90-081,Baby Sak bean bag infant cushions,"Although no deaths have been reported involving Baby Sak, the Commission has received reports of 19 infants being found dead lying face down on similar products."
90-080,"""Support Sack"" bean bag infant cushions",The U.S. Consumer Product Safety Commission has received reports of 19 infant deaths involving this type of infant cushion although there are no known deaths with cushions sold by AAFES.
90-079,"""Support Sack"" And ""Cozy Cushion"" Bean Bag Infant Cushions","The Commission has received 19 reports that an infant was found dead lying face-down on an infant bean bag cushion. None of the reported deaths involves products sold by Gold, Inc. or Pinky Baby Products."
90-074,"""Mothers Helper"" infant cushion",CPSC has received 9 reports of deaths involving infants 3 months of age or younger found face down after being left to sleep on the Mothers Helper. The Commission has received 10 other reports of infant deaths on similar infant cushions made by other manufacturers.
90-073,"""Support Sack"" infant cushions",CPSC has received 19 reports that an infant was found dead lying face-down on similar bean bag infant cushions. None of the reported deaths involve products sold by J.C. Penney.
89-076,Hand-held hair dryers,We estimate that 17 Americans are electrocuted each year in accidents involving hand-held hair dryers. Ten of those yearly deaths involve children under 10 years old.
88-117,Expandable wooden accordion style enclosures,These enclosures have been involved in at least seventeen incidents resulting in four deaths.
88-064,Baby Guards Disney Hand Holder No.9560; and Baby Guards Sesame Street Hand Holder No. 9562,"Neither Hasbro, Inc. nor CPSC is aware of any injuries or deaths associated with these products."
88-035,Toycraft Stuffed Teddy Bear,A 2 year old child died of asphyxiation when the plastic nose from the teddy bear lodged at the base of her larynx.
88-030,"C&T ""Circus America"" mesh-sided playpen, model 585","The Commission is aware of a number of deaths and injuries involving mesh-sided playpens with drop sides produced by firms other than C&T. Eleven infants are known to have died when left unattended in playpens with a drop side down. These children suffocated when they rolled into a mesh pocket created by the lowered drop side. The Commission is also aware of several incidents in which children's fingers were crushed when they attempted to climb into a playpen grasping the folded drop side locking system. The playpens involved in these incidents were not manufactured by C&T; however, some of the playpens sold by C&T are similar to the playpens involved in the incidents and present the same hazards."
88-026,"Colorforms #150 Story Book Puzzles, and Crib Pals Shake and Twist Baby Rattles, #098132",The CPSC and Toys-R-Us have not received reports of any injuries or deaths involving the Colorforms puzzles or the Shake and Twist baby rattles.
87-080,Flying Animal Swings,The Complaint alleges that there have been seven (7) cases of serious head injuries and one (1) fatality when children were struck by the swing.
87-072,United Furniture bunk beds,"The Commission is aware of four deaths of children which occurred where the mattress and foundation of bunk beds became dislodged and fell on them. The bunk beds in these incidents were not manufactured by United Furniture. However, bunk beds sold by United Furniture have a mattress support system similar to three of the beds involved in the incidents."
87-056,"""Powerball"" premium ball",General Mills said the ball was reportedly involved in the accidental choking death of a one-year-old child. Four other incidents involving balls in the mouths of young children that did not result in injury were also reported to the firm.
87-019,Baby Walker,"The Commission and Service Merchandise are aware of at least 5 incidents involving seat strap slippage, one of which was associated with an infant death."
87-006,Ambi Mini Racer,The CPSC is not aware of any report of deaths or injuries involving this toy.
86-038,"""Flying Gym"" playground swings","A ten-year-old boy in Seattle, Washington died from injuries received after part of a ""Flying Gym"" swing fell and struck him in December 1984."
86-036,Baby Crib Toys,"The Complaint alleges two young children have strangled on the toys. A 10 month old boy died in Temple Hills, Maryland, in October, 1984, when he became entangled in the strings tying a Soft Triplet toy across his crib. A seven month old girl died in Coronado, California in December, 1985, when she was caught by the neck on top of a Triplet stretched across her crib."
86-022,Brawny Bunk Bed,"The recently reported second death involved a 21-month-old Pennsylvania child reportedly playing under a Brawny bunk bed with his 3-year-old brother in September 1985. The mattress assembly was dislodged and fell on the younger child. The bunk beds were set up as twin beds at the time of the accident, but did not have cross wires to prevent the mattress assembly from falling through the bed frame. In December 1983, a two-year-old Denver boy died under similar circumstances."
86-021,Woodworks Lace Up Horse,Neither CPSC nor Reeves know of any injuries or deaths associated with this product.
86-005,CHUPETE AND BABY brand Pacifiers,"Neither Dan Brechner & Co., Inc., nor the CPSC know of any injuries or deaths associated with these pacifiers."
85-061,Slant-sided metal refuse bins,"Before the ban was issued, the Consumer Product Safety Commission had investigated 19 incidents of refuse bin tip-over, involving 21 victims, 20 of them children younger than ten years old. At the time, thirteen children had died from being crushed by unstable refuse bins."
85-039,Dropside mesh-sided cribs and playpens,Fifteen young children have died when left in a dropside mesh-sided crib or playpen with a side down since 1978. Nine children died in playpens and six children in cribs. Seven of the victims were six weeks old or younger.
85-033,"Slotted mattress support hangers and plastic brackets for Questor ""Baby Line"" cribs",Two deaths and 14 other instances where the slotted hangers became unhooked and 17 instances of plastic brackets breaking or bending have been reported to the Commission.
85-031,Crib Cuddle,The firms and the Commission are aware of one death and two near-misses in which a baby under two months of age was found with his head over an edge of the hammock.
85-006,V-Shaped Accordion Style Baby Gates,"This action was taken by the Commission after an eighth death involving an accordion style gate occurred in Meridian, Idaho, in October, 1984. In that incident, an 11-month old infant died from strangulation when his head became entrapped in a diamond-shaped opening in the body of an accordion style gate. Since 1975, the Commission is aware of seven additional deaths when children's heads became entrapped either in the V-shaped openings along the top edge or in the diamond-shaped opening of the accordion style gates. There have been at least another 23 non-fatal incidents associated with these gates."
84-058,#155 Play Gym,In late March the Company received a report that a one-year old child died when a hooded sweater became entangled on a #155 Play Gym. A previous death was reported in May 1980 due to a child's clothing catching on a Play Gym.
84-050,Children's expandable enclosure,"The Complaint further alleges that 3 deaths, 1 incident of severe brain damage, and 6 incidents involving minor or no injury are associated with the enclosures."
84-025,Patton Model HF-10 and Sears Model 201-7208 portable electric space heaters,"The CPSC has under investigation six incidents of fire, including one involving the death of an 18 month old baby, in houses where these heaters were being used."
84-013,Candlelite and Mandalay cribs,"The cribs have been associated, to date, with nine known deaths - five with Candlelite and four with Mandalay."
83-041,Children's circular expandable wooden enclosures,"Since 1980, the Commission staff has conducted investigations of three deaths and one incident of brain damage involving unsupervised children whose necks became entrapped in the V-openings along the top edge of the enclosures, apparently as they were attempting to climb out of the enclosures. In addition, the staff has investigated or received reports of 4 incidents involving minor or no injuries to children whose heads became entrapped in the diamond shaped openings in the sides of the enclosures."
83-010,M.R. Lane Jiffy A-4 Tennis Net Tightener,The Commission is aware of 18 injuries and one fatality which occurred when an 11-year-old girl was struck on the neck while adjusting the lever. The other incidents include facial and mouth injuries.
82-054,"Crib Mates ""Popeye"" and ""Olive Oyl"" squeeze toys, and Baby World Company ""Squeeze Me"" animal squeeze toys","Similar shaped squeeze toys manufactured by another company have been involved in choking deaths. While the squeeze toys described in these recalls have not been involved in any known choking incidents, the handles are small enough to lodge in an infant's throat and obstruct the airway."
82-047,"""Happy-Mates'' squeeze toys","Although these particular toys have not been involved in any choking incident known to CPSC, similar shaped toys have been involved in choking deaths."
82-040,"""Stralighter"" non-full size baby cribs",A nine-month-old baby died as a result of asphyxiation when her neck became entrapped in the crib slats.
82-036,Wooden baby rattles,"To date there have been no reported injuries involving Montgomery Schoolhouse rattles. However, similar rattles have been involved in 10 fatalities and 19 choking incidents since 1943."
82-023,Hydro Air suction drain cover fittings,"Three incidents have occurred when pre-teenage girls put their heads under water and their long hair became entangled in the suction drain cover fitting. Two incidents resulted in death by drowning, and in one incident the victim was pulled free."
82-008,Creative Playthings Indoor Gym House,"The firm first took corrective action for the product in February, 1980, after learning of an accidental death and an incident causing brain damage which later resulted in death to a child playing with the product. The replacement program was conducted in cooperation with the U.S. Consumer Product Safety Commission which advised the firm of the death of a two-year-old California boy on February 9, 1982, in an accident associated with a Creative Playthings Indoor Gym House."
80-030,Albert E. Price. stuffed mobile toys,"Although no deaths or injuries have been associated with these toys, a similar toy imported by another firm was involved last year in the strangulation of an 11-month-old baby girl when she became entangled in the elastic cords suspending it from her crib."
80-018,"Infant toys known as ""crib exercisers"" or ""baby chains""",No injuries or deaths involving this toy have been reported to the firm or to CPSC.
80-015,Night Lights,No deaths or injuries have been reported to the company or to CPSC.
80-006,"""Mandalay"" and ""Candlelite"" style cribs","The ""Candlelite"" and ""Mandalay"" style cribs have reportedly have caused six infant deaths since 1977."
79-066,"""Mandalay"" and ""Candlelite"" style cribs","The ""Candlelite"" and ""Mandalay"" style cribs have reportedly have caused six infant deaths since 1977."
79-001,"""Battlestar Galactica"" space toys with missiles","Although all of the products meet or exceed all existing and ration proposed safety standards, there have been instances of accidental swallowing or aspiration of a missile including one reported death of a four-year-old child."
78-103,Riviton Construction Toy,Parker Brothers had made the decision to voluntarily withdraw this product from the market because of two accidental deaths associated with the product. The company reached this decision after the recent death of a 9-year-old child was attributed to the choking on a rubber fastening rivet from the Riviton Construction Toy.
78-020,"Wham-O ""Water Wiggle"" toy","Wham-O stated that the recall is occasioned by the death of a four-year-old child in March 1978. The youngster was playing with some other children in his backyard with a dismantled ""Water Wiggle,"" one from which the bell-shaped head had been removed or had come off. The exposed aluminum nozzle became lodged in his mouth and he drowned. Wham-O stated that it had no knowledge of how or why the toy was dismantled or how the nozzle became lodged in the child's mouth. A ""Water Wiggle"" was involved in a similar death of a three-year-old boy in 1975."
76-041,Pacifiers known as Chupetes,The Commission learned of the hazard through the death of a five-month-old boy in New York in mid-February. The plastic shield caught in the child's throat and death was caused by complications ensuing from asphyxia.
76-014,Baby pacifiers known as Chupetes,The Commission learned of the hazard through the death of a five-month old. boy in New York in mid-February. The plastic shield caught in the child's throat and death was caused by complications ensuing from asphyxia.
26-367,â€œRelaxing Babyâ€  Swim Floats,CPSC is aware of a drowning death of a two-year-old child who was using the hazardous floats.
26-097,Fasando-branded baby lounger,CPSC is aware of an infant death in 2025 occurring in a Fasando-branded baby lounger. A two-month-old was reportedly found unresponsive after being placed to sleep in a Fasando-branded baby lounger on top of an adult bed.
26-020,OasisSpace Bed Rails,"In October 2023 in Ohio, an 81-year-old woman died at her home after becoming entrapped between an OasisSpace bed rail and the mattress."
25-018,Magnetic Chess Games,"CPSC estimates 2,400 magnet ingestions were treated in hospital emergency departments annually from 2017 through 2021. CPSC is aware of eight deaths since 2005 through 2021 involving the ingestion of hazardous magnets, including two outside of the United States."
24-338,"Mamibaby, Yoocaa, DHZJM, Cosy Nation and Hyhuudth  loungers","CPSC is aware of a total of five infant deaths reported as occurring in Mamibaby, Yoocaa and DHZJM- branded baby loungers.Mamibaby: Two infants, aged 10-days and five-months old, died in 2020 and 2021 in Mamibaby-branded baby loungers when the products were used for bedsharing. Yoocaa: Two infant deaths were reportedly associated with Yoocaa-branded baby loungers, including one in 2021 involving a three-month-old who was reportedly placed in a Yoocaa-branded baby lounger on top of an adult bed, and then found fatally entrapped between the adult bed and the bedroom wall. The other death occurred in 2022, involving a four-month-old who was reportedly found unresponsive after being placed to sleep in a Yoocaa-branded baby lounger with a blanket.DHZJM: The fifth infant death occurred in 2020 in a DHZJM-branded baby lounger involving a four-month-old who was reportedly found unresponsive and face down on a blanket that was placed on top of the lounger. This death was previously reported in a CPSC warning on June 6, 2024."
24-252,DHZJM Baby Loungers,"CPSC is aware of an infant death in 2020, which authorities reported as occurring in a DHZJM branded baby lounger. A four-month-old was reportedly found unresponsive and face down on a blanket that was placed on top of the lounger."
24-240,Neodymium Magnetic Bracelets,"CPSC estimates 2,400 magnet ingestions were treated in hospital emergency departments from 2017 through 2021. CPSC is aware of seven deaths since 2005 involving the ingestion of hazardous magnets, including two outside of the United States."
24-052,TOCTOC Magnetic Ball Sets,"CPSC estimates 2,400 magnet ingestions were treated in hospital emergency departments from 2017 through 2021. CPSC is aware of seven deaths involving the ingestion of hazardous magnets, including two outside of the United States."
24-044,Carrara Magnetic Ball Sets,"CPSC estimates 2,400 magnet ingestions were treated in hospital emergency departments from 2017 through 2021. CPSC is aware of seven deaths involving the ingestion of hazardous magnets, including two outside of the United States."
24-035,Allvreâ€™s 216-Piece 5mm Magnetic Ball Sets,"CPSC estimates 2,400 magnet ingestions were treated in hospital emergency departments from 2017 through 2021. CPSC is aware of seven deaths involving the ingestion of hazardous magnets, including two outside of the United States."
23-219,Boppy Newborn Loungers,"Shortly after the September 2021 recall, two additional infants died in Newborn Loungers that were part of an unsafe sleep environment. One death occurred in October 2021. In the incident, an infant was reportedly placed on the lounger for sleep and then rolled underneath a nearby adult pillow. The cause of death was positional asphyxia. In November 2021, an infant was placed on a Newborn Lounger in an adult bed with a parent and soft bedding and was later found deceased on the lounger. The cause of death was undetermined."
23-051,LUMI and MINI Infant  Flotation Rings,One infant has died by drowning and one infant was seriously injured after slipping through an Otteroo infant flotation ring. The death occurred in 2020 in Maine and involved a six-month old. The serious injury occurred in 2020 in New York and involved a three- month old.CPSC is aware of 68 incidents where infants slipped through the head opening of the flotation ring and required immediate rescue by a caregiver.
23-047,â€œMy Bouncer Little Castleâ€ ,"CPSC is aware of one fatal incident where a four-year old boy was found with the hoop of the bounce house around his neck. The hoop became entangled and twisted, constricting the boy's airway, resulting in strangulation and death. The agency is also aware of one additional report of a child being entrapped in the hoop but avoiding injury."
22-148,Mobility Transfer Systems Adult Portable Bed Rails,"At least three people have died after becoming entrapped in one model of the bed rails. They include a 78-year-old woman in a Michigan assisted living facility in 2006, an 85-year-old man in an Oklahoma nursing home in 2007, and a 90-year-old disabled woman in California in 2013."
22-056,"Podster, Podster Plush, Bummzie and Podster Playtime (the â€œPodstersâ€ ) Infant Loungers","CPSC is aware of two infants who were placed on a Podster and suffocated when, due to a change in position, their noses and mouths were obstructed by the Podster or another object. The infants, 17- days old and four-months old, died in January 2018 and December 2015 in the U.S."
21-122,"Adult Portable Bed Rails Manufactured by Bed Handles, Inc. models AJ1, BA10W, and BA11W","The CPSC announced a recall of a previous version of the bed rails in both 2014 and 2015, due to an entrapment hazard. These bed rails, manufactured between 1994 and 2007, were sold without retention straps. Four people died after becoming entrapped in the bed rail; all four victims were elderly or disabled individuals. Since 2007, the bed rails have been sold with retention straps, but CPSC has found that the straps do not adequately protect consumers."
08-378,Simplicity Bassinets,"CPSC has learned that on August 21, 2008, a 5-month-old girl from Shawnee, Kan. was strangled to death when she became entrapped between the bassinet's metal bars. This is the second strangulation death CPSC has learned of in the close-sleeper bassinets. On September 29, 2007, a 4-month-old girl from Noel, Mo. became entrapped in the metal bars of the bassinet and died."
77-098,"""""Zipper"""" amusement ride","Four deaths and two serious injuries have resulted when the door of the """"Zipper"""" car opened in mid-air causing the victims to fall to the ground."
